postgres-1  | The files belonging to this database system will be owned by user "postgres".
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:49.885709+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1122, in create_connection\n    infos = await self._ensure_resolved(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        (host, port), family=family,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1518, in _ensure_resolved\n    return await loop.getaddrinfo(host, port, family=family, type=type,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n                                  proto=proto, flags=flags)\n                                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 939, in getaddrinfo\n    return await self.run_in_executor(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        None, getaddr_func, host, port, family, type, proto, flags)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n  File \"/usr/local/lib/python3.13/socket.py\", line 981, in getaddrinfo\n    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nsocket.gaierror: [Errno -3] Temporary failure in name resolution\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:50.402138+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1122, in create_connection\n    infos = await self._ensure_resolved(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        (host, port), family=family,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1518, in _ensure_resolved\n    return await loop.getaddrinfo(host, port, family=family, type=type,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n                                  proto=proto, flags=flags)\n                                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 939, in getaddrinfo\n    return await self.run_in_executor(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        None, getaddr_func, host, port, family, type, proto, flags)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n  File \"/usr/local/lib/python3.13/socket.py\", line 981, in getaddrinfo\n    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nsocket.gaierror: [Errno -3] Temporary failure in name resolution\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:50.927453+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1122, in create_connection\n    infos = await self._ensure_resolved(\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        (host, port), family=family,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1518, in _ensure_resolved\n    return await loop.getaddrinfo(host, port, family=family, type=type,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n                                  proto=proto, flags=flags)\n                                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 939, in getaddrinfo\n    return await self.run_in_executor(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        None, getaddr_func, host, port, family, type, proto, flags)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n  File \"/usr/local/lib/python3.13/socket.py\", line 981, in getaddrinfo\n    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):\n               ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nsocket.gaierror: [Errno -3] Temporary failure in name resolution\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error -3 connecting to redis:6379. Temporary failure in name resolution.","event":"outbox_failed"}
api-1           | {"timestamp":"2026-07-18T00:04:28.747408+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"8ed07204-d627-4a87-a9af-56ce646fb6ec","event":"request_completed","status":200,"duration_ms":0.892}
api-1           | {"timestamp":"2026-07-18T00:04:31.300157+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"bd311c30-31f8-4229-9de3-64d92beb9d83","event":"request_completed","status":307,"duration_ms":0.269}
api-1           | {"timestamp":"2026-07-18T00:04:31.302139+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"e3e29c41-f6dd-4130-9cad-5a6339c30429","event":"request_completed","status":200,"duration_ms":1.479}
api-1           | {"timestamp":"2026-07-18T00:04:31.406413+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"1190537439e424966bdbbcf25b27642f","event":"request_completed","status":200,"duration_ms":0.244}
api-1           | {"timestamp":"2026-07-18T00:04:31.917329+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"d366112f-f670-46de-bde2-3bcb90955122","event":"request_completed","status":200,"duration_ms":0.746}
api-1           | {"timestamp":"2026-07-18T00:04:34.470560+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"9d2c43dc47efb6d3b2c695a593b0f02f","event":"request_completed","status":200,"duration_ms":0.261}
api-1           | {"timestamp":"2026-07-18T00:04:35.078947+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"24d996c5-07f1-4980-99b4-99ffb82ed9ea","event":"request_completed","status":200,"duration_ms":0.708}
api-1           | {"timestamp":"2026-07-18T00:04:36.300869+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"f3dd2e5c-a96c-4bc5-a28a-99c589ddae77","event":"request_completed","status":307,"duration_ms":0.166}
api-1           | {"timestamp":"2026-07-18T00:04:36.302262+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"d322d8c6-8a61-4336-9366-e3f104ed646e","event":"request_completed","status":200,"duration_ms":1.071}
api-1           | {"timestamp":"2026-07-18T00:04:37.523141+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"4c58e374bf9caa425b3d77815fd7cbc8","event":"request_completed","status":200,"duration_ms":0.375}
api-1           | {"timestamp":"2026-07-18T00:04:38.247059+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"f7c241a6-7a8a-427f-b0ee-7d5858d75cbb","event":"request_completed","status":200,"duration_ms":0.822}
api-1           | {"timestamp":"2026-07-18T00:04:40.591524+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"ea9d5c71b4d86303356e15ca94acd426","event":"request_completed","status":200,"duration_ms":0.314}
api-1           | {"timestamp":"2026-07-18T00:04:41.299822+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"9c8cddfb-c6b1-4b6b-aa3a-9e2219fd3b4b","event":"request_completed","status":307,"duration_ms":0.204}
api-1           | {"timestamp":"2026-07-18T00:04:41.301828+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"79e2ad7a-3c82-49e5-b861-e19bf22752ce","event":"request_completed","status":200,"duration_ms":1.449}
api-1           | {"timestamp":"2026-07-18T00:04:41.412816+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"a4f56dd7-197c-4bc3-96b5-b497cacbc6a6","event":"request_completed","status":200,"duration_ms":0.748}
api-1           | {"timestamp":"2026-07-18T00:04:43.647647+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"7dbc2374d5edc00a210a5a89f3e2abdb","event":"request_completed","status":200,"duration_ms":0.207}
api-1           | {"timestamp":"2026-07-18T00:04:44.575309+00:00","level":"INFO","logger":"fleetpulse.api.access","message":"request completed","correlation_id":"f91d5f9a-569c-454e-b271-aa68707066e7","event":"request_completed","status":200,"duration_ms":0.789}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:51.447950+00:00","level":"ERROR","logger":"fleetpulse.relay","message":"outbox publication failed","correlation_id":"-","exception":"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 377, in connect_check_health\n    await self._connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 901, in _connect\n    reader, writer = await asyncio.open_connection(\n                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        **self._connection_arguments()\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"/usr/local/lib/python3.13/asyncio/streams.py\", line 48, in open_connection\n    transport, _ = await loop.create_connection(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        lambda: protocol, host, port, **kwds)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1171, in create_connection\n    raise exceptions[0]\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1146, in create_connection\n    sock = await self._connect_sock(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n        exceptions, addrinfo, laddr_infos)\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/base_events.py\", line 1045, in _connect_sock\n    await self.sock_connect(sock, address)\n  File \"/usr/local/lib/python3.13/asyncio/selector_events.py\", line 647, in sock_connect\n    return await fut\n           ^^^^^^^^^\n  File \"/usr/local/lib/python3.13/asyncio/selector_events.py\", line 687, in _sock_connect_cb\n    raise OSError(err, f'Connect call failed {address}')\nConnectionRefusedError: [Errno 111] Connect call failed ('172.20.0.3', 6379)\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 67, in run\n    count = await publish_once(settings, redis)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/fleetpulse/worker/relay.py\", line 41, in publish_once\n    await redis.xadd(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py\", line 765, in execute_command\n    conn = self.connection or await pool.get_connection()\n                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/utils.py\", line 230, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1454, in get_connection\n    await self.ensure_connection(connection)\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 1495, in ensure_connection\n    await connection.connect()\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 346, in connect\n    await self.retry.call_with_retry(\n    ...<7 lines>...\n    )\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 81, in call_with_retry\n    raise error\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py\", line 69, in call_with_retry\n    return await do()\n           ^^^^^^^^^^\n  File \"/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py\", line 403, in connect_check_health\n    raise e\nredis.exceptions.ConnectionError: Error 111 connecting to redis:6379. Connect call failed ('172.20.0.3', 6379).","event":"outbox_failed"}
outbox-relay-1  | {"timestamp":"2026-07-18T00:05:51.981542+00:00","level":"INFO","logger":"fleetpulse.relay","message":"outbox events published","correlation_id":"-","event":"outbox_published","status":1}
worker-1        | {"timestamp":"2026-07-18T00:04:06.485637+00:00","level":"INFO","logger":"fleetpulse.worker","message":"event processed","correlation_id":"phase7-phase7-incident-1","event":"event_processed","status":"fc59b69b6e84-eaacea3a"}
worker-1        | {"timestamp":"2026-07-18T00:04:26.670374+00:00","level":"INFO","logger":"fleetpulse.worker","message":"event processed","correlation_id":"phase7-phase7-incident-2","event":"event_processed","status":"fc59b69b6e84-eaacea3a"}
worker-1        | {"timestamp":"2026-07-18T00:04:46.820497+00:00","level":"INFO","logger":"fleetpulse.worker","message":"event processed","correlation_id":"phase7-phase7-incident-3","event":"event_processed","status":"fc59b69b6e84-eaacea3a"}
worker-1        | {"timestamp":"2026-07-18T00:05:06.468010+00:00","level":"INFO","logger":"fleetpulse.worker","message":"event processed","correlation_id":"phase7-phase7-incident-4","event":"event_processed","status":"fc59b69b6e84-eaacea3a"}
worker-1        | {"timestamp":"2026-07-18T00:05:26.645026+00:00","level":"INFO","logger":"fleetpulse.worker","message":"event processed","correlation_id":"phase7-phase7-incident-5","event":"event_processed","status":"fc59b69b6e84-eaacea3a"}
worker-1        | Traceback (most recent call last):
worker-1        |   File "<frozen runpy>", line 203, in _run_module_as_main
worker-1        |   File "<frozen runpy>", line 88, in _run_code
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 259, in <module>
worker-1        |     main()
worker-1        |     ~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 255, in main
worker-1        |     asyncio.run(run(settings))
worker-1        |     ~~~~~~~~~~~^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 196, in run
worker-1        |     return runner.run(main)
worker-1        |            ~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/runners.py", line 119, in run
worker-1        |     return self._loop.run_until_complete(task)
worker-1        |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
worker-1        |     return future.result()
worker-1        |            ~~~~~~~~~~~~~^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/fleetpulse/worker/main.py", line 231, in run
worker-1        |     messages: Any = await redis.xreadgroup(
worker-1        |                     ^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |     ...<5 lines>...
worker-1        |     )
worker-1        |     ^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/commands/core.py", line 4536, in _record_and_return
worker-1        |     actual_response = await response
worker-1        |                       ^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py", line 782, in execute_command
worker-1        |     result = await conn.retry.call_with_retry(
worker-1        |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |     ...<5 lines>...
worker-1        |     )
worker-1        |     ^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 81, in call_with_retry
worker-1        |     raise error
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/retry.py", line 69, in call_with_retry
worker-1        |     return await do()
worker-1        |            ^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py", line 723, in _send_command_parse_response
worker-1        |     return await self.parse_response(conn, command_name, **options)
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/client.py", line 824, in parse_response
worker-1        |     response = await connection.read_response()
worker-1        |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 732, in read_response
worker-1        |     response = await self._parser.read_response(
worker-1        |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         disable_decoding=disable_decoding
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |     )
worker-1        |     ^
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/_parsers/hiredis.py", line 275, in read_response
worker-1        |     await self.read_from_socket()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/_parsers/hiredis.py", line 254, in read_from_socket
worker-1        |     raise ConnectionError(SERVER_CLOSED_CONNECTION_ERROR) from None
worker-1        | redis.exceptions.ConnectionError: Connection closed by server.
worker-1        | Traceback (most recent call last):
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 377, in connect_check_health
worker-1        |     await self._connect()
worker-1        |   File "/usr/local/lib/python3.13/site-packages/redis/asyncio/connection.py", line 901, in _connect
worker-1        |     reader, writer = await asyncio.open_connection(
worker-1        |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         **self._connection_arguments()
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |     )
worker-1        |     ^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/streams.py", line 48, in open_connection
worker-1        |     transport, _ = await loop.create_connection(
worker-1        |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         lambda: protocol, host, port, **kwds)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 1122, in create_connection
worker-1        |     infos = await self._ensure_resolved(
worker-1        |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         (host, port), family=family,
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         type=socket.SOCK_STREAM, proto=proto, flags=flags, loop=self)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 1518, in _ensure_resolved
worker-1        |     return await loop.getaddrinfo(host, port, family=family, type=type,
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |                                   proto=proto, flags=flags)
worker-1        |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/asyncio/base_events.py", line 939, in getaddrinfo
worker-1        |     return await self.run_in_executor(
worker-1        |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |         None, getaddr_func, host, port, family, type, proto, flags)
worker-1        |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        |   File "/usr/local/lib/python3.13/concurrent/futures/thread.py", line 59, in run
worker-1        |     result = self.fn(*self.args, **self.kwargs)
worker-1        |   File "/usr/local/lib/python3.13/socket.py", line 981, in getaddrinfo
worker-1        |     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
worker-1        |                ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1        | socket.gaierror: [Errno -3] Temporary failure in name resolution
worker-1        | 
